0.0;2892.0;2208.0;1923.0;1914.0;2391.0;2661.0;1167.0;6.0;936.0;2568.0;2070.0;2748.0;2688.0;870.0;399.0;2004.0;2955.0;2274.0;1653.0;732.0;231.0;2529.0;2676.0;2178.0;1872.0;1521.0;1917.0;2562.0;672.0;1905.0;861.0;1755.0;2871.0;1281.0;912.0;2598.0;2865.0;2505.0;2478.0;945.0;2313.0;1542.0;2196.0;1233.0;1086.0;417.0;273.0;2826.0;2049.0;1494.0;1044.0;2742.0;1134.0;2532.0;1455.0;2289.0;2226.0;1854.0;1701.0;2862.0;1977.0;2601.0;2439.0;1284.0;2421.0;669.0;399.0;1635.0;900.0;1845.0;1608.0;1914.0;1452.0;42.0;156.0;
2892.0;0.0;711.569;984.777;1029.633;624.162;455.351;1764.88;2886.168;1989.412;564.709;859.813;440.774;415.813;2030.81;2493.029;2821.115;3091.226;2744.004;2581.13;2684.063;2812.143;3020.976;3048.014;2888.839;2781.477;2731.051;2882.609;3126.743;2727.195;2949.462;2405.092;2167.687;2334.877;2211.164;2412.192;2356.838;2540.775;2404.984;2437.912;2474.761;2449.73;2395.25;2493.479;2347.504;2463.287;3131.938;3040.271;5051.744;4419.358;3924.255;3570.887;4982.228;3696.264;4808.849;3898.834;4499.482;4361.665;4063.046;4017.481;5007.512;2808.357;3122.0;2969.129;2686.06;2928.263;2709.576;2767.476;2664.013;2649.004;2664.538;2546.824;2539.003;2458.25;2869.426;2808.682;
2208.0;711.569;0.0;285.075;318.275;234.807;478.764;1060.374;2202.076;1288.589;421.725;148.356;567.051;496.685;1339.239;1810.076;2482.058;2962.479;2483.597;2175.85;2085.762;2148.123;2789.733;2851.274;2585.512;2414.032;2285.545;2515.943;2888.091;2119.771;2572.956;1819.023;1808.443;2314.222;1714.612;1837.573;2244.023;2481.997;2255.954;2276.0;1910.322;2236.51;1970.05;2241.007;1844.007;1928.52;2428.089;2341.399;4363.538;3716.239;3215.391;2859.327;4292.244;2984.698;4114.604;3189.46;3806.898;3672.832;3365.29;3313.578;4325.679;2463.968;2894.083;2722.02;2191.343;2682.24;2101.5;2122.163;2249.129;2079.516;2300.961;2132.361;2203.871;2008.695;2188.325;2136.362;
1923.0;984.777;285.075;0.0;120.2;489.684;753.444;780.258;1917.079;1006.387;678.961;157.72;842.09;775.364;1054.588;1525.008;2304.881;2861.646;2337.925;1977.202;1817.014;1864.127;2650.706;2725.04;2420.939;2226.635;2069.363;2327.365;2744.73;1848.187;2379.771;1555.969;1637.309;2269.919;1487.304;1578.308;2163.996;2418.128;2160.731;2174.973;1653.957;2115.324;1767.104;2103.524;1611.545;1682.776;2147.915;2058.904;4134.674;3470.301;2959.762;2593.118;4061.621;2718.097;3879.54;2932.615;3574.249;3444.594;3127.303;3067.042;4103.26;2284.953;2754.878;2577.707;1957.544;2538.976;1829.811;1841.229;2045.46;1819.997;2116.935;1930.767;2033.2;1795.105;1903.254;1851.582;
1914.0;1029.633;318.275;120.2;0.0;477.107;747.073;753.574;1908.03;984.464;658.071;169.919;834.378;774.159;1044.251;1518.978;2397.718;2972.866;2440.215;2062.581;1854.263;1869.425;2754.218;2831.448;2517.702;2315.908;2146.282;2415.963;2847.029;1881.529;2466.432;1600.952;1734.006;2388.358;1560.414;1627.093;2278.988;2534.754;2273.596;2286.897;1705.161;2223.646;1851.309;2208.28;1680.931;1742.725;2117.95;2035.437;4054.54;3400.659;2897.604;2541.314;3982.446;2666.725;3802.898;2871.512;3496.121;3363.953;3052.277;2997.754;4019.739;2377.185;2858.216;2679.98;2024.752;2641.575;1863.064;1857.293;2128.449;1867.532;2207.736;2015.014;2128.839;1874.216;1896.62;1851.562;
2391.0;624.162;234.807;489.684;477.107;0.0;270.0;1228.335;2385.027;1459.843;190.329;332.269;357.356;298.462;1521.346;1996.07;2713.918;3173.062;2709.061;2410.232;2306.097;2344.774;3012.988;3070.702;2815.069;2647.308;2520.309;2749.3;3112.379;2337.778;2806.767;2042.971;2040.115;2503.168;1948.536;2063.484;2448.806;2679.064;2466.452;2488.5;2137.565;2455.729;2204.706;2464.831;2077.381;2159.332;2586.923;2508.335;4430.469;3807.864;3323.007;2985.847;4361.605;3111.504;4190.21;3299.073;3880.177;3740.881;3447.056;3407.318;4384.609;2696.117;3117.239;2946.782;2424.687;2906.785;2319.411;2327.833;2483.756;2305.433;2533.903;2366.92;2434.949;2243.485;2373.725;2328.151;
2661.0;455.351;478.764;753.444;747.073;270.0;0.0;1497.969;2655.027;1729.561;118.916;597.852;88.672;40.978;1791.323;2265.983;2908.76;3306.966;2881.148;2621.871;2564.404;2613.642;3177.735;3225.257;3000.171;2849.789;2743.282;2952.045;3279.719;2597.968;3012.49;2297.689;2236.483;2599.938;2181.304;2315.788;2574.641;2788.901;2603.636;2629.771;2387.944;2612.415;2420.488;2633.281;2312.789;2402.904;2854.283;2777.126;4654.436;4047.548;3571.63;3243.144;4587.234;3368.763;4420.002;3548.678;4109.013;3966.691;3681.758;3648.769;4603.346;2892.38;3281.386;3115.993;2659.803;3075.508;2579.671;2594.413;2698.397;2557.675;2734.729;2580.802;2627.21;2466.009;2643.69;2597.692;
1167.0;1764.88;1060.374;780.258;753.574;1228.335;1497.969;0.0;1161.003;231.74;1402.2;916.348;1584.121;1526.539;308.879;779.091;2122.308;2892.14;2261.333;1741.423;1242.576;1146.669;2575.256;2685.879;2274.726;2012.313;1752.379;2101.012;2650.042;1251.121;2132.26;1045.696;1547.494;2489.773;1190.873;1090.639;2297.628;2577.211;2252.192;2248.604;1175.667;2134.244;1537.468;2072.667;1270.085;1262.69;1367.916;1282.125;3445.175;2744.61;2215.17;1828.303;3368.36;1952.115;3176.826;2185.496;2879.72;2762.4;2423.659;2342.825;3429.764;2097.194;2673.078;2489.465;1570.296;2456.548;1233.102;1163.663;1782.938;1306.097;1924.429;1687.881;1897.171;1517.08;1152.471;1118.107;
6.0;2886.168;2202.076;1917.079;1908.03;2385.027;2655.027;1161.003;0.0;930.001;2562.013;2064.054;2742.024;2682.034;864.042;393.154;2003.085;2953.696;2272.597;1651.553;730.978;230.156;2528.06;2674.946;2177.106;1871.085;1520.188;1916.373;2561.299;671.275;1904.609;858.176;1752.184;2868.13;1278.002;909.364;2595.382;2862.559;2502.556;2475.651;942.828;2310.795;1539.903;2193.984;1230.548;1083.96;418.917;274.823;2828.113;2051.299;1496.083;1046.021;2744.131;1136.468;2534.175;1457.117;2290.716;2227.33;1855.305;1702.683;2863.801;1976.072;2600.235;2438.031;1283.121;2419.942;668.114;398.166;1633.86;898.884;1843.724;1606.447;1912.284;1450.131;40.416;154.048;
936.0;1989.412;1288.589;1006.387;984.464;1459.843;1729.561;231.74;930.001;0.0;1633.929;1145.822;1815.799;1757.942;113.177;552.063;2063.179;2883.756;2231.947;1676.226;1073.313;925.454;2539.964;2659.725;2223.51;1945.857;1659.653;2028.468;2607.63;1072.687;2052.215;912.337;1537.795;2543.554;1132.372;963.973;2330.333;2611.812;2273.576;2264.809;1047.867;2136.982;1482.483;2062.001;1189.691;1153.055;1142.799;1052.811;3285.96;2567.978;2028.605;1627.341;3207.471;1749.531;3011.62;1997.258;2720.297;2610.256;2261.835;2169.129;3278.745;2037.04;2634.214;2451.818;1459.376;2421.3;1055.35;956.244;1707.478;1158.225;1867.443;1622.256;1859.042;1446.51;922.344;892.253;
