0.0;591.404;568.28;609.129;552.738;596.231;594.734;593.668;562.342;574.47;616.843;1767.975;1796.514;1818.739;1836.562;1791.374;1832.942;1786.82;1802.776;1780.077;1791.334;1820.402;1802.433;1834.446;1822.293;1779.582;1792.761;1809.216;1798.324;1798.857;1828.176;2994.372;3017.995;2982.499;2996.774;3039.065;3016.197;3006.136;3036.663;2961.76;3041.007;2992.145;3050.939;3008.114;2950.579;3024.829;2988.728;2977.834;2962.367;2995.569;2996.813;
591.404;0.0;339.779;535.91;573.05;960.821;165.112;31.104;1126.415;233.03;374.152;2342.149;1841.744;2190.33;2427.353;1652.537;1983.949;1345.821;1249.237;1240.935;2367.54;1490.925;1248.898;1523.23;1835.902;1672.349;1445.936;2340.145;2372.426;1269.989;2161.871;3450.552;3055.073;2396.587;2424.18;2526.427;2665.831;3219.735;2454.284;3221.368;2481.476;2449.208;3579.694;2693.926;3534.491;3480.802;3307.851;2871.655;2897.735;3053.39;3191.892;
568.28;339.779;0.0;198.461;819.929;1101.104;492.096;369.477;984.047;545.3;52.777;2315.111;2130.801;1886.429;2342.034;1980.013;2240.916;1669.696;1270.24;1236.345;2335.991;1829.988;1269.9;1862.846;2133.454;1361.446;1242.529;2120.759;2206.968;1554.205;1847.145;3556.767;2723.059;2489.562;2474.633;2475.99;3000.434;2881.664;2649.548;3442.733;2719.477;2441.778;3617.396;3031.956;3382.48;3587.215;2983.348;2568.613;3218.668;2718.919;2852.873;
609.129;535.91;198.461;0.0;969.364;1188.831;681.979;564.844;910.879;729.208;181.371;2284.056;2285.817;1698.475;2276.439;2161.304;2375.871;1867.564;1358.028;1311.86;2302.085;2026.835;1357.697;2058.873;2293.814;1210.245;1190.489;1978.108;2095.263;1743.482;1654.367;3595.803;2543.139;2596.6;2560.27;2505.852;3198.82;2684.007;2802.781;3551.263;2889.926;2496.53;3615.904;3229.536;3272.438;3626.247;2786.532;2419.033;3393.276;2535.735;2656.002;
552.738;573.05;819.929;969.364;0.0;469.014;431.611;548.199;1063.474;358.262;870.226;1975.874;1316.454;2371.219;2144.809;1244.58;1423.343;1306.915;1762.728;1769.882;2006.721;1284.892;1762.401;1293.671;1326.069;2176.46;2016.379;2304.533;2229.246;1405.124;2380.332;2920.129;3499.024;2812.925;2884.022;3060.328;2475.861;3544.978;2722.91;2648.971;2663.571;2956.519;3110.082;2460.418;3332.878;2950.068;3541.182;3385.23;2442.661;3485.229;3531.426;
596.231;960.821;1101.104;1188.831;469.014;0.0;856.709;944.012;868.01;791.077;1153.719;1517.337;1269.244;2248.859;1715.697;1397.262;1255.873;1710.338;2199.667;2197.957;1549.505;1607.474;2199.332;1600.463;1312.688;2375.541;2343.272;2019.234;1874.732;1855.194;2288.937;2489.734;3594.887;3279.305;3343.15;3486.25;2756.9;3516.276;3184.851;2366.552;3109.1;3399.095;2646.311;2710.495;2927.752;2519.987;3429.826;3573.763;2464.115;3567.379;3516.667;
594.734;165.112;492.096;681.979;431.611;856.709;0.0;134.535;1153.512;74.189;531.492;2294.09;1677.908;2295.472;2406.696;1490.565;1826.141;1239.702;1343.618;1345.145;2321.418;1353.249;1343.285;1382.001;1671.178;1836.563;1602.056;2390.618;2393.059;1208.98;2275.737;3339.819;3214.102;2446.107;2493.335;2635.503;2538.164;3359.374;2447.435;3071.282;2446.386;2542.488;3496.86;2558.299;3542.601;3369.922;3428.661;3036.644;2734.058;3210.806;3334.202;
593.668;31.104;369.477;564.844;548.199;944.012;134.535;0.0;1134.787;203.724;404.667;2337.304;1811.916;2213.338;2427.771;1621.438;1956.021;1321.358;1261.36;1255.222;2363.078;1462.171;1261.022;1494.045;1805.643;1703.404;1473.071;2353.661;2380.526;1252.535;2186.321;3433.431;3085.98;2400.065;2431.615;2542.321;2638.588;3248.283;2447.034;3195.49;2469.154;2461.673;3568.293;2665.592;3540.561;3463.653;3333.559;2902.513;2866.654;3084.156;3220.815;
562.342;1126.415;984.047;910.879;1063.474;868.01;1153.512;1134.787;0.0;1136.639;1016.396;1393.302;2133.998;1381.497;1365.802;2241.09;2084.959;2342.655;2252.331;2213.718;1407.753;2348.342;2251.993;2356.117;2180.188;1818.984;2046.133;1249.975;1246.015;2360.611;1427.659;2832.124;2845.745;3472.203;3457.284;3414.157;3537.324;2671.138;3580.577;3052.968;3598.728;3406.88;2758.182;3514.562;2411.794;2862.065;2562.072;2942.755;3331.205;2804.609;2678.808;
574.47;233.03;545.3;729.208;358.262;791.077;74.189;203.724;1136.639;0.0;587.788;2243.739;1608.866;2312.908;2366.331;1434.749;1753.275;1230.713;1411.851;1415.247;2271.723;1322.235;1411.52;1348.058;1603.88;1898.403;1675.067;2380.433;2369.546;1224.515;2298.106;3270.413;3268.172;2501.539;2554.434;2705.829;2512.519;3397.125;2483.149;2997.212;2470.414;2609.598;3434.582;2526.986;3512.703;3300.479;3454.146;3100.721;2674.587;3263.164;3373.877;
616.843;374.152;52.777;181.371;870.226;1153.719;531.492;404.667;1016.396;587.788;0.0;2357.078;2179.324;1879.306;2377.743;2021.548;2291.999;1689.837;1235.964;1199.244;2377.505;1860.002;1235.626;1894.154;2180.982;1314.268;1190.119;2135.789;2231.67;1562.169;1835.729;3607.401;2682.633;2461.232;2440.896;2431.732;3025.496;2854.632;2636.815;3495.271;2714.853;2401.633;3663.955;3060.143;3408.082;3637.851;2966.452;2520.529;3262.297;2679.872;2824.254;
1767.975;2342.149;2315.111;2284.056;1975.874;1517.337;2294.09;2337.304;1393.302;2243.739;2357.078;0.0;2267.401;2158.919;413.696;2665.84;2014.327;3208.516;3570.615;3545.891;38.863;3043.243;3570.272;3021.461;2355.785;3160.901;3439.413;1398.235;983.438;3372.521;2287.905;1630.358;3941.027;4736.789;4763.225;4786.46;4090.287;3487.49;4698.779;2365.411;4625.101;4755.889;1386.54;3998.284;1566.666;1656.936;3140.226;4192.016;3342.255;3875.405;3532.2;
1796.514;1841.744;2130.801;2285.817;1316.454;1269.244;1677.908;1811.916;2133.998;1608.866;2179.324;2267.401;0.0;3515.367;2613.564;561.292;349.753;1514.408;2797.177;2837.518;2306.228;1147.888;2796.91;1092.45;98.172;3491.33;3266.102;3198.327;2962.6;1878.577;3558.099;2360.066;4806.107;3535.075;3702.251;4068.645;1886.097;4781.945;3131.967;1560.384;2895.182;3891.495;2842.006;1763.606;3831.09;2384.505;4695.197;4699.335;1199.396;4787.807;4779.478;
1818.739;2190.33;1886.429;1698.475;2371.219;2248.859;2295.472;2213.338;1381.497;2312.908;1879.306;2158.919;3515.367;0.0;1855.269;3598.985;3452.735;3533.182;2873.157;2796.911;2147.467;3625.293;2872.886;3644.286;3561.467;1577.793;2223.556;877.73;1296.38;3440.543;159.355;3788.451;1820.72;4097.317;3979.621;3675.213;4820.947;1354.07;4447.002;4308.525;4572.071;3786.486;3469.183;4822.538;2198.22;3815.341;1181.252;2219.778;4712.656;1743.744;1386.139;
