0.0;147.005;128.844;156.417;111.794;119.741;113.08;199.652;206.529;165.221;196.569;202.576;166.18;170.022;149.856;173.714;149.012;121.144;134.59;0.0;280.0;421.5;31.5;306.5;0.0;115.504;210.369;266.423;118.964;0.0;95.198;97.401;96.149;93.428;105.858;102.192;107.944;94.315;95.801;97.931;100.254;95.82;103.282;100.389;99.105;99.318;
147.005;0.0;49.642;36.279;44.613;30.301;62.325;133.607;110.62;112.499;111.587;140.058;68.459;166.321;140.29;141.542;164.761;124.648;112.102;147.005;312.404;443.314;148.228;322.735;147.005;31.968;350.346;355.671;254.754;147.005;207.652;232.693;147.782;160.784;75.856;67.235;236.509;75.29;163.317;118.469;246.588;126.614;48.34;79.263;48.433;231.035;
128.844;49.642;0.0;31.39;22.562;30.818;17.945;94.82;84.516;67.356;79.275;100.518;39.414;198.747;171.849;179.217;191.758;150.042;143.532;128.844;341.866;477.419;140.538;356.437;128.844;47.87;317.568;308.459;245.895;128.844;207.916;200.553;161.742;117.293;31.073;27.991;201.407;92.361;119.551;136.743;228.11;143.297;32.19;36.176;53.549;197.43;
156.417;36.279;31.39;0.0;44.683;40.871;49.289;97.778;74.79;79.527;75.308;104.323;32.421;201.398;175.013;177.561;198.249;157.237;146.572;156.417;347.075;479.105;164.503;358.382;156.417;54.917;348.842;336.634;271.144;156.417;229.218;231.675;175.833;148.087;62.386;58.809;232.76;103.203;150.257;148.069;256.468;155.631;53.756;67.563;67.733;228.687;
111.794;44.613;22.562;44.683;0.0;15.433;21.842;116.606;106.915;87.36;101.826;122.083;61.404;177.778;150.872;159.82;169.889;128.189;122.805;111.794;320.0;456.223;120.474;335.286;111.794;29.239;308.371;311.879;226.779;111.794;186.709;190.7;139.184;116.245;33.312;23.183;193.419;70.205;118.805;114.312;211.939;120.779;9.875;35.622;31.378;188.462;
119.741;30.301;30.818;40.871;15.433;0.0;36.387;125.14;110.841;98.144;107.719;130.996;65.011;168.302;141.439;148.399;162.226;120.598;113.023;119.741;312.174;447.012;124.77;326.025;119.741;17.161;320.502;327.228;231.677;119.741;188.469;202.8;135.823;131.272;48.619;38.609;206.317;64.051;133.868;109.039;219.925;116.195;18.104;51.055;26.935;200.969;
113.08;62.325;17.945;49.289;21.842;36.387;0.0;99.271;95.643;67.937;88.084;104.246;53.142;197.835;170.986;181.013;188.678;147.163;143.245;113.08;338.551;475.767;127.106;354.949;113.08;51.071;299.623;293.497;231.127;113.08;195.688;182.634;154.437;100.35;13.865;10.894;183.477;88.962;102.704;131.603;211.564;137.394;27.751;18.443;51.015;179.487;
199.652;133.607;94.82;97.778;116.606;125.14;99.271;0.0;39.406;34.441;27.124;6.761;65.363;293.437;266.561;272.666;286.468;244.756;238.163;199.652;436.587;572.145;220.484;451.157;199.652;142.299;345.593;284.418;317.813;199.652;290.29;239.092;253.685;139.399;98.914;107.637;232.842;186.804;139.862;230.51;288.669;236.543;125.336;103.173;147.983;232.98;
206.529;110.62;84.516;74.79;106.915;110.841;95.643;39.406;0.0;53.77;14.934;45.423;45.892;276.14;249.674;252.162;272.291;230.919;221.188;206.529;421.61;553.858;222.665;433.166;206.529;127.203;371.179;321.414;325.419;206.529;291.306;259.954;245.875;162.329;100.739;106.026;255.959;174.881;163.381;219.831;301.629;226.824;116.672;106.146;136.804;254.746;
165.221;112.499;67.356;79.527;87.36;98.144;67.937;34.441;53.77;0.0;39.274;37.902;50.302;265.13;238.227;246.511;256.576;215.006;210.151;165.221;406.488;543.455;186.207;422.559;165.221;115.075;317.933;271.842;283.488;165.221;256.037;208.336;221.415;109.497;65.614;75.164;203.362;156.797;110.356;199.458;255.129;205.06;95.206;69.48;118.392;202.698;
196.569;111.587;79.275;75.308;101.826;107.719;88.084;27.124;14.934;39.274;0.0;33.715;43.616;275.113;248.413;252.525;269.933;228.317;219.891;196.569;419.786;553.526;214.193;432.632;196.569;124.599;357.114;306.672;315.529;196.569;283.39;246.662;240.941;148.446;91.448;97.945;242.231;171.276;149.404;215.919;290.23;222.56;111.308;96.585;132.643;241.269;
202.576;140.058;100.518;104.323;122.083;130.996;104.246;6.761;45.423;37.902;33.715;0.0;71.928;299.242;272.352;278.77;291.971;250.272;243.993;202.576;442.076;577.932;224.063;456.947;202.576;148.156;344.628;280.19;320.366;202.576;293.898;239.334;258.52;139.569;103.219;112.29;232.61;192.229;139.893;235.713;290.349;241.628;130.657;107.273;153.452;233.044;
