0.0;1174.005;1204.649;1048.726;1266.924;1292.741;1204.167;1211.928;1187.428;1351.487;1021.101;1344.006;1593.23;1373.367;1000.494;1455.985;574.706;432.395;405.609;404.13;589.34;603.503;556.739;436.368;426.549;358.89;568.108;553.586;305.925;415.352;437.393;1203.147;1361.479;1142.786;1231.157;1364.916;1443.49;1346.883;1110.856;1243.903;1088.301;1273.176;1399.197;1353.593;1169.443;1254.964;779.391;505.941;580.333;590.667;744.545;410.909;815.543;431.216;696.152;872.795;425.396;543.844;611.839;676.546;487.817;392.101;381.244;563.774;512.435;359.78;364.47;308.206;503.412;397.892;491.423;360.357;597.139;401.505;426.924;371.287;
1174.005;0.0;33.985;265.844;201.535;121.209;37.262;101.598;297.227;195.023;167.912;217.837;482.312;226.636;249.014;282.302;1137.025;963.392;1074.613;894.736;1093.118;1103.25;1037.957;1059.231;1154.894;933.453;896.455;1161.232;1077.437;809.907;1075.587;1977.322;2214.811;2003.744;1964.676;2089.346;2288.95;2041.657;1948.021;2107.942;1942.295;1967.323;2231.531;2219.831;2134.489;2039.306;1442.56;1078.627;1032.893;1332.833;1286.232;1126.09;1197.102;1256.071;1062.075;1171.971;1289.62;1279.684;1054.669;1189.123;1218.711;962.464;893.973;800.577;863.434;1052.574;887.029;1013.097;1063.119;1089.087;929.179;901.615;1070.356;992.554;955.411;866.192;
1204.649;33.985;0.0;295.76;206.014;88.577;37.048;110.634;315.9;161.039;192.074;207.45;466.78;210.017;281.935;251.352;1156.988;987.123;1098.435;920.133;1112.557;1122.361;1058.156;1082.379;1178.308;959.515;916.873;1181.812;1103.385;837.041;1098.688;1994.449;2233.225;2023.109;1980.766;2104.628;2306.912;2056.334;1966.97;2127.01;1961.72;1982.337;2249.295;2238.598;2156.354;2056.439;1476.32;1112.611;1066.812;1366.817;1319.82;1159.922;1230.071;1289.88;1095.574;1204.39;1323.371;1313.665;1088.513;1222.841;1252.664;996.121;927.304;834.559;897.385;1086.201;920.131;1046.347;1097.103;1122.88;963.135;934.785;1104.242;1026.302;989.215;899.183;
1048.726;265.844;295.76;0.0;230.676;363.133;266.841;221.299;145.857;445.943;285.12;319.68;546.612;358.491;67.942;490.719;1143.677;937.409;1043.425;852.76;1106.141;1119.049;1045.563;1035.941;1125.669;881.599;907.792;1161.152;1021.441;750.74;1052.248;1995.932;2219.515;2001.338;1992.634;2123.18;2297.267;2081.091;1950.115;2107.395;1939.926;2004.585;2242.107;2221.198;2106.154;2057.262;1203.085;860.164;803.445;1109.764;1042.691;922.821;944.034;1052.382;817.656;913.996;1088.592;1060.26;820.712;949.49;1004.887;771.0;716.784;588.284;655.429;860.468;717.316;835.265;845.2;888.529;719.136;729.37;838.456;796.1;756.827;700.461;
1266.924;201.535;206.014;230.676;0.0;214.449;170.419;100.326;151.692;288.21;342.57;91.852;328.693;134.108;267.219;284.875;1301.597;1112.047;1221.743;1034.814;1259.982;1271.291;1202.203;1210.01;1303.557;1068.874;1060.933;1323.142;1211.965;939.952;1226.473;2149.776;2382.244;2167.811;2140.56;2267.542;2457.967;2221.672;2113.851;2273.006;2106.241;2146.466;2401.351;2385.9;2287.131;2211.638;1423.308;1089.182;1029.921;1337.102;1260.964;1153.379;1154.207;1282.832;1036.703;1117.41;1319.154;1288.602;1045.433;1170.739;1234.358;1001.404;945.557;818.73;886.004;1090.996;944.868;1064.5;1074.355;1119.184;949.515;957.419;1063.901;1026.736;987.488;927.166;
1292.741;121.209;88.577;363.133;214.449;0.0;100.568;147.701;351.99;83.044;276.223;176.554;409.71;161.06;359.772;163.762;1231.182;1067.477;1178.809;1002.872;1185.924;1195.149;1132.887;1161.767;1258.006;1043.084;992.204;1257.012;1186.709;922.003;1177.987;2062.836;2303.882;2095.581;2047.196;2169.415;2376.705;2119.967;2038.726;2198.902;2034.33;2046.681;2318.745;2309.895;2233.086;2124.804;1556.687;1196.895;1149.103;1450.684;1398.85;1246.161;1305.322;1376.23;1174.102;1276.881;1410.009;1398.068;1169.87;1302.943;1337.798;1083.142;1015.094;919.088;982.623;1173.31;1008.235;1134.26;1181.443;1209.332;1048.284;1022.808;1186.082;1112.975;1075.634;987.4;
1204.167;37.262;37.048;266.841;170.419;100.568;0.0;73.651;279.373;181.099;204.289;180.776;445.063;189.584;259.47;254.669;1173.958;999.258;1110.423;929.817;1130.14;1140.318;1074.853;1095.31;1190.86;968.133;933.322;1198.043;1112.153;843.898;1111.681;2014.555;2251.939;2040.749;2001.938;2126.6;2326.122;2078.887;1985.087;2144.99;1979.291;2004.568;2268.721;2256.918;2170.93;2076.538;1456.244;1096.616;1048.54;1350.285;1298.633;1146.846;1206.214;1276.98;1073.976;1178.903;1311.012;1297.805;1069.32;1202.527;1237.808;984.644;917.882;818.927;882.74;1074.892;911.847;1037.279;1081.182;1110.203;948.344;926.173;1085.515;1014.079;976.511;891.412;
1211.928;101.598;110.634;221.299;100.326;147.701;73.651;0.0;208.848;230.255;247.943;137.321;403.745;161.616;231.639;271.359;1214.848;1031.75;1142.315;958.015;1172.229;1183.061;1115.469;1128.99;1223.6;994.189;973.889;1237.539;1138.018;867.188;1145.434;2060.204;2294.894;2081.847;2049.537;2175.583;2369.954;2128.946;2027.103;2186.648;2020.304;2054.083;2312.978;2299.142;2206.231;2122.137;1423.121;1073.001;1020.2;1324.91;1263.372;1129.233;1165.268;1259.392;1038.321;1134.37;1294.47;1273.96;1038.927;1169.358;1216.217;970.923;908.704;797.228;862.816;1061.184;905.036;1028.328;1057.771;1093.532;927.814;918.622;1056.083;998.685;960.261;885.749;
1187.428;297.227;315.9;145.857;151.692;351.99;279.373;208.848;0.0;431.471;383.907;239.579;419.58;282.976;209.675;436.484;1287.25;1082.765;1189.09;998.514;1248.995;1261.643;1188.795;1181.323;1271.344;1027.456;1050.147;1305.334;1167.196;896.594;1197.653;2139.514;2364.318;2146.462;2135.258;2265.235;2441.863;2222.402;2094.954;2252.464;2085.02;2146.105;2386.514;2366.205;2252.011;2200.949;1284.353;964.154;899.688;1207.221;1120.845;1035.594;1009.6;1163.471;897.986;970.246;1200.836;1161.01;912.508;1033.41;1110.187;891.919;844.444;701.866;769.932;979.819;847.579;961.052;949.807;1003.235;831.108;858.605;931.892;914.239;874.512;832.24;
1351.487;195.023;161.039;445.943;288.21;83.044;181.099;230.255;431.471;0.0;330.387;232.547;425.004;204.117;440.344;128.972;1258.729;1105.974;1216.99;1046.302;1212.355;1220.673;1161.613;1198.182;1294.711;1088.173;1022.473;1286.057;1230.858;970.767;1214.193;2080.074;2324.119;2118.774;2061.732;2181.574;2395.603;2130.66;2060.902;2221.096;2057.809;2058.412;2337.203;2331.079;2263.004;2141.929;1636.557;1273.631;1227.656;1527.855;1479.41;1320.219;1387.254;1450.069;1254.862;1359.415;1483.293;1474.666;1249.091;1382.941;1413.51;1155.695;1085.56;995.564;1058.234;1245.629;1077.461;1204.208;1258.117;1283.015;1124.003;1092.378;1264.972;1186.258;1149.409;1056.081;
